iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,discriminator_loss,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
0,13.82700490951538,-2.282829904103011,10.154037054654367,69.28210576865186,-8.376757953891088,0.0,0.6951588,1.373840900595612,0.05,0.021422386169433594,0.6900997161865234,0.02447431,0.040878303,-2.282829904103011,0.0,40000,2.583570957183838,0.9988476717574154,0.8215139792252766,-4.629778066738915,0.0
1,12.869976282119751,-3.569411304952547,7.216769557194775,62.07670032606216,-8.700386225314821,0.0,0.69497347,1.3736321509757166,0.05,0.023717641830444336,0.6599280834197998,0.025281295,0.037831713,-2.4114880441879647,0.0,40000,4.6043381690979,1.0001539529262098,0.8052204665052876,-3.600520779641841,0.0
2,12.1888108253479,-1.2046075504353615,18.175688039598487,207.08142880367694,-8.266016732021916,0.0,0.6932677,1.5769760267286375,0.05,0.021726608276367188,0.6431398391723633,0.025830137,0.037917133,-2.2907999948127045,0.0,40000,5.012102842330933,0.950075026710734,0.8336751606369188,-3.9831200199610697,0.0
3,12.521281003952026,-1.3454864881680604,19.340613366011077,237.69928928822122,-7.8079027326157995,0.0,0.6927512,0.9379847138910576,0.05,0.02210855484008789,0.7126266956329346,0.0251811,0.078567095,-2.1962686441482404,0.0,40000,5.2104127407073975,0.9771175006184496,0.8450609436355192,1.7122900077995107,0.0
4,13.986826181411743,-0.3095203618543514,20.394014712133412,238.32892655849486,-7.764296612583099,0.0,0.6919707,1.2578861732094346,0.05,0.027218103408813477,0.648850679397583,0.024920346,0.055394072,-2.0075938159188516,0.0,40000,5.168672323226929,0.8335763109621123,0.7399318689537331,0.9565017222662402,0.0
5,11.484391689300537,2.008625379714003,36.06577049499662,353.324328233221,-7.650829362318742,0.5,0.69190156,1.6443145486110657,0.05,0.020772933959960938,0.6404702663421631,0.024626479,0.040331982,-1.605971896355566,0.5,40000,4.7206196784973145,0.8887198476796905,0.7599528781946707,0.736353660021374,0.0
6,12.865466594696045,-0.47865359576790456,20.294177417075318,222.59298480045408,-8.083943891953927,0.0,0.69222176,1.2263186556020085,0.05,0.030255794525146484,0.6228463649749756,0.025025997,0.041761525,-1.4932400662968,0.0,40000,4.811848163604736,1.217057372499584,0.8622789438615065,5.17250452832831,0.0
7,13.09843397140503,1.3693137824379569,24.363976717459728,254.70466213170826,-8.54707400664196,0.0,0.6913726,1.4096111325890193,0.05,0.020191431045532227,0.742962121963501,0.025429841,0.04262098,-1.2069846814233243,0.0,40000,4.720699310302734,0.7679512891938642,0.6465462270662271,3.449121386598007,0.0
8,19.065574884414673,-0.5162083701868057,18.14364814791486,187.0733432469148,-7.990441079133749,0.0,0.6911791,1.3177332756850473,0.05,0.10900688171386719,2.475994825363159,0.025463855,0.036296967,-1.1379070502996724,0.0,40000,6.030345678329468,0.8031736612121195,0.6611492756310403,4.482044297384288,0.0
9,16.43060612678528,-0.22872755475000375,16.094831453469276,153.1321001278784,-7.685610180543647,0.0,0.6910373,1.4112421074273067,0.05,0.0233306884765625,0.6684160232543945,0.025001056,0.038075235,-1.0469891007447056,0.0,40000,5.1016645431518555,0.8644883149335628,0.6983704076237707,13.296289962133944,0.0
10,17.93605661392212,12.139516463403952,84.68231593120628,947.9617185763495,-9.64537439958322,1.5,0.68952537,1.4344885362616546,0.05,0.0340886116027832,0.9571125507354736,0.025607526,0.04718102,0.2716614556701601,1.5,40000,17.951645374298096,0.9294856043623843,0.8093308214672658,5.223867446406214,0.0
11,14.65011739730835,5.541783872803251,49.7706398088217,541.1759441304595,-9.322548925208672,0.5,0.69057405,1.3312139728799954,0.05,0.027712583541870117,0.6697428226470947,0.024274549,0.03806098,0.7986736973834692,0.5,40000,7.644221067428589,1.0122344994018162,0.7548863326395313,1.936597628300902,0.0
12,17.76371717453003,5.77887315163754,45.79185408674117,512.4487587766782,-10.177655505494148,0.5,0.6900565,1.4099387755162525,0.05,0.029217004776000977,0.7759988307952881,0.025620624,0.03889176,1.2966936428088762,0.5,40000,6.542535305023193,0.9199697025760902,0.7742072788781315,0.14560711338052512,0.0
13,14.931453227996826,0.9649812255766684,18.11132365052972,150.74743287004856,-10.070632425418713,0.0,0.68843436,1.3129396308362014,0.05,0.02307605743408203,0.8420381546020508,0.024808608,0.04133033,1.2635224010856556,0.0,40000,4.8858256340026855,0.9212139526650357,0.7433291149764185,1.2635864037508706,0.0
14,17.40379285812378,8.411278066637061,70.13025653283766,939.7941987702434,-11.322540224971805,0.5,0.6892884,1.5085479857617108,0.05,0.021064281463623047,0.6943161487579346,0.026182223,0.046278216,1.9782979676407964,0.5,40000,5.090175628662109,0.8796944461885815,0.8284739796927078,1.460419093996619,0.0
15,18.191080331802368,3.4373307063424123,23.342411732236823,189.30729068468148,-11.601048090670364,0.0,0.6886805,1.4224828712756972,0.05,0.02023935317993164,0.6364164352416992,0.025010189,0.033740602,2.124201241510958,0.0,40000,5.394993305206299,1.517206674857925,0.6070583161781352,16.962404041937734,0.0
16,19.401912927627563,6.058321225004329,27.674301061781236,208.87130494072892,-11.069827298488914,0.0,0.687739,1.4222781132910431,0.05,0.02425241470336914,0.8663628101348877,0.024672411,0.038622048,2.5176132398602955,0.0,40000,6.244954824447632,0.8058769081606427,0.6485590273259956,14.95928818019031,0.0
17,16.519583225250244,4.8223548613889,29.082281565315977,245.96068038190435,-13.877181462711699,0.0,0.6867277,1.5137931383024186,0.05,0.022075653076171875,0.639681339263916,0.024851019,0.03468587,2.748087402013156,0.0,40000,4.828559875488281,0.7656911194093627,0.6389464329538468,86.12568872442438,4.0
18,18.561466455459595,13.076647934527717,55.95569793077222,536.7273975873261,-9.531104138429518,0.5,0.68865824,1.4510874310366177,0.05,0.025884628295898438,0.6918203830718994,0.025314277,0.03894233,3.7809434552646124,0.5,40000,4.770526170730591,0.8435537044641285,0.7321512921290007,15.619173123078058,0.0
19,16.905985355377197,13.735512913843632,41.345471493480034,293.3172251258549,-10.054507563009587,0.0,0.68722665,1.3866643503656852,0.05,0.026502609252929688,0.6584610939025879,0.024762452,0.03885464,4.7764004011225145,0.0,40000,5.3517866134643555,0.7502429544788044,0.6563528311575866,15.812406896009456,0.0
20,20.613507509231567,12.226622681531854,40.414805049484386,373.0611811393443,-11.922131761514693,0.0,0.68710375,1.1988610338952286,0.05,0.0325772762298584,0.849661111831665,0.023498982,0.04166658,5.521422629163449,0.0,40000,6.796339750289917,0.675143696894435,0.5650111879781772,33.14633526873617,4.0
21,19.498461723327637,11.785932373001613,47.41574791048114,505.8744425233544,-11.226718851577871,0.5,0.6875979,1.2839477983604344,0.05,0.020873308181762695,0.6810040473937988,0.0245404,0.04907944,6.147873603547265,0.5,40000,4.880791902542114,0.8297517082924692,0.718687820556368,71.8880351204907,4.0
22,18.122933864593506,12.931315745839763,40.13042183911568,297.1120953462879,-6.50502442313881,0.0,0.68762314,1.4303876987658841,0.05,0.03354930877685547,0.6459600925445557,0.025109008,0.03638417,6.826217817776516,0.0,40000,4.652036666870117,0.6347937664007994,0.5215630495909257,42.45093235203686,4.0
23,17.01310086250305,22.000041677666218,79.32471934092811,667.6638080408162,-13.924723062436131,1.5,0.6874657,1.4997106384743304,0.05,1.1556358337402344,25.793407917022705,0.024431568,0.036612276,8.343600203765487,1.5,40000,61.43372845649719,0.7920773483842852,0.6990895515193934,21.38152344180613,0.0
24,15.620805263519287,18.182213015071024,48.839700171599326,326.82867778105293,-10.249382029931986,0.0,0.68687344,1.3393186005047046,0.05,0.029416322708129883,0.7481763362884521,0.025451066,0.04107153,9.327461484896041,0.0,40000,21.047078609466553,0.7241821931969055,0.5998528048461172,16.914665698868408,0.0
25,15.541735410690308,16.883310377885653,47.3244981490491,287.5854518511813,-10.522345740629875,0.0,0.68661666,1.4177724921495822,0.05,0.3218519687652588,20.330268621444702,0.025115235,0.040872302,10.083046374195002,0.0,40000,78.12539601325989,0.7467239551763407,0.6040009684974578,44.5219799411212,4.0
26,16.721338987350464,28.775706830677024,90.40845175406093,642.7646936420938,-9.469187302075849,0.5,0.68634105,1.5182947982569668,0.05,0.5449140071868896,18.78028392791748,0.024982171,0.036028057,11.952312419843205,0.5,40000,97.07739496231079,0.7581108235136165,0.6408165705176604,59.05570754971777,4.0
27,18.241581916809082,23.187456432500166,65.84636990736,493.7288441573702,-12.78670028184491,1.0,0.68689704,1.3956901438442366,0.05,0.022181272506713867,0.6646580696105957,0.024696082,0.0356534,13.075826821108901,1.0,40000,4.641848087310791,0.6905568922173011,0.5744482747556319,62.06658326040225,8.0
28,19.047450304031372,35.32615345106413,107.55093765843841,800.2538517097282,-12.313963116063626,2.0,0.6854683,1.4015773159169063,0.05,1.4661288261413574,28.1257963180542,0.0247819,0.041231245,15.300859484104423,2.0,40000,50.002740144729614,0.7119261690573607,0.5832304940495239,80.46332720255666,8.0
29,17.027318000793457,23.16334535054554,91.87055460266527,950.5568292868576,-9.521200102546132,1.0,0.6861664,1.5449079061173252,0.05,0.1365649700164795,9.305466651916504,0.024847304,0.032307845,16.087108070748535,1.0,40000,83.47129535675049,0.842760179152604,0.47140044267548015,66.8157056202169,4.0
30,19.135860681533813,30.101151360122703,99.77525120674754,931.508168261106,-6.900559095067446,1.5,0.6862243,1.4518160094591184,0.05,0.07886624336242676,5.463557481765747,0.025421746,0.038852494,17.488512399685952,1.5,40000,98.74739027023315,0.7120534467986792,0.4890080257403552,45.641470595705954,4.0
31,15.909365892410278,33.85448237370634,94.40524272835911,744.9661200622378,-11.861077978332187,2.0,0.6851648,1.4870788988312715,0.05,0.029130220413208008,0.689746618270874,0.025102546,0.03704236,19.125109397087993,2.0,40000,6.051347017288208,0.7565970582710106,0.5434008809835907,55.973372687344074,4.0
32,19.366484880447388,50.08352129434977,128.0823134824188,879.4711849358015,-12.993625733013879,4.0,0.68477,1.501657059876715,0.05,0.02002692222595215,0.7302861213684082,0.024956476,0.03548332,22.220950586814173,4.0,40000,4.605494499206543,0.7167973455700289,0.5555624653247557,171.48104668716448,16.0
33,16.189141750335693,40.882831794354544,114.57482546691641,752.9591910042012,-9.647261102147194,2.5,0.6849997,1.4471973104149134,0.05,0.9744889736175537,1.1811163425445557,0.025478031,0.036572173,24.087138707568208,2.5,40000,85.79624772071838,0.6925559778711404,0.548723840713533,164.42832751118246,12.0
34,17.953747987747192,41.18052783788007,108.2663544443035,926.0962782303153,-15.106096458918257,1.5,0.68453956,1.3599815225456822,0.05,0.15762877464294434,11.980024576187134,0.025363732,0.040565558,25.796477620599397,1.5,40000,37.058449506759644,0.7472302894261841,0.6053814523936004,205.17279912673283,20.0
35,16.033345937728882,43.435689104957056,110.73025346737163,1095.50086206295,-9.232042243323795,2.5,0.68498254,1.3390862802164203,0.05,0.35411572456359863,8.512951374053955,0.025026957,0.039021235,27.560398769035164,2.5,40000,105.6793839931488,0.7077839132743803,0.5613568202314922,248.9762329533952,16.0
36,18.016560554504395,60.853820731748804,209.93746601118804,1694.035007998166,-6.7400231017927,3.5,0.68444216,1.5375920141905597,0.05,0.02071380615234375,0.6645731925964355,0.025465216,0.03257076,30.88974096530653,3.5,40000,4.792019605636597,0.721094658964326,0.5570826039999549,194.68300776656727,12.0
37,16.89863109588623,59.577335579565585,121.29183664210247,590.8934373339091,-10.350448289184271,4.5,0.6840708,1.4934485663964623,0.05,0.02036309242248535,0.7102127075195312,0.024874706,0.033307515,33.75850042673244,4.5,40000,18.628591775894165,0.8599425826941296,0.5524960970238312,235.29458444799823,12.0
38,18.26261806488037,76.78712106238589,207.2845065422783,1290.7508098658832,-11.333601235994598,4.5,0.6840722,1.492215107093786,0.05,0.022334814071655273,0.7405862808227539,0.024986237,0.03764471,38.06136249029779,4.5,40000,4.7799882888793945,0.7252983457732691,0.5904809545959367,238.78315133436436,16.0
39,16.956942081451416,61.42474183440188,163.8765233424612,1271.695539014208,-9.204359845195876,4.5,0.6843202,1.4744962242567963,0.05,0.04828977584838867,7.519249200820923,0.024956064,0.03395188,40.3977004247082,4.5,40000,88.72670531272888,0.8621889245174224,0.5462358679780143,260.5081843859006,20.0
40,17.94957447052002,95.46804455306345,237.6880157835393,1801.0360586273769,-12.378202570276402,6.0,0.68351066,1.5390935834208335,0.05,0.020953655242919922,0.6943666934967041,0.025164548,0.03402552,45.90473483754372,6.0,40000,4.816122531890869,0.6475714672075934,0.5503598959852204,215.54735637127627,16.0
41,17.805418014526367,64.09084539967402,143.9272984933781,1017.6699747893979,-6.341890940619518,4.5,0.68414944,1.507356502330927,0.05,0.7956867218017578,23.04360604286194,0.025231665,0.032850903,47.72334589375675,4.5,40000,67.17601537704468,0.7156564714558175,0.5380602397558238,246.3656886337237,16.0
42,18.7756507396698,93.07535016183155,190.89678541483136,1490.211159273091,-12.930524503211615,7.0,0.6844878,1.4057116884444794,0.05,0.23259973526000977,23.196144819259644,0.024757497,0.037581574,52.258546320564236,7.0,40000,81.56249809265137,0.6021828202605854,0.462855067650361,401.70522929557313,24.0
43,19.049498796463013,85.16801639070498,198.619264293257,1696.6507025294065,-12.754562332573963,5.5,0.6845732,1.4748700436345705,0.05,0.021334409713745117,0.6784882545471191,0.0252674,0.035367243,55.54949332757831,5.5,40000,4.489098072052002,0.6188387975005087,0.5035138315716381,249.13288987164356,16.0
44,19.363747596740723,114.8433585726461,241.46119400584408,1828.7642930153875,-7.568611411141163,11.0,0.68471634,1.57427002331194,0.05,0.04201102256774902,0.8050165176391602,0.025313187,0.032811515,61.47887985208509,11.0,40000,7.004486322402954,0.6040918771795657,0.4872380958089266,303.4018352907948,20.0
45,20.327754497528076,77.86469268224474,173.6097703431773,1435.5411238586425,-8.802437354799586,5.5,0.6845386,1.4531549346569586,0.05,1.4676063060760498,27.04201340675354,0.025522558,0.034573916,63.11746113510106,5.5,40000,53.41915726661682,0.6525018869972916,0.5288851938353688,367.1783793558941,24.0
46,20.597272396087646,114.31392636612699,238.39393726159076,1545.3155525247976,-7.98730335735018,10.0,0.68325365,1.5778320364705467,0.05,1.4198517799377441,30.015071153640747,0.025168134,0.033614878,68.23710765820366,10.0,40000,39.94628715515137,0.6271059115854707,0.5079559399473547,294.41061500017736,24.0
47,19.139994859695435,136.3699822774023,293.82758217024605,1843.688106879714,-7.1186574613887545,11.5,0.6842003,1.5105526259674216,0.05,0.02196979522705078,0.6313877105712891,0.025143307,0.034640558,75.05039512012353,11.5,40000,4.57070255279541,0.5800987019524648,0.45569835976172496,282.2000588252416,24.0
48,20.519507884979248,124.35716833744216,253.68709406403102,1373.4277715571386,-12.224067192806546,9.5,0.6829222,1.4443218268449645,0.05,0.031575679779052734,0.7064921855926514,0.024992513,0.03480914,79.98107244185539,9.5,40000,4.738909482955933,0.5877491070981955,0.44289690678034965,320.0816505937305,28.0
49,18.276854038238525,104.65208533072877,197.3032039925594,1124.9815671017132,-7.2931189792531645,8.0,0.6839157,1.475772071197007,0.05,0.022505521774291992,0.7203834056854248,0.024912616,0.03455953,82.44817373074274,8.0,40000,4.551158428192139,0.5780546453536617,0.42414579580299916,347.3066185637326,28.0
50,20.4622962474823,139.19867748096704,260.35892765875076,1493.3100772354908,-15.40013004790429,12.0,0.68238753,1.5797096897278402,0.05,0.02233409881591797,0.7691304683685303,0.025178311,0.03172263,88.12322410576517,12.0,40000,5.897244691848755,0.585872951702811,0.4372795818156386,303.0921956827975,24.0
51,19.5213623046875,193.56784550195934,360.7054737704801,2656.4363540010577,-11.682880490723397,15.0,0.68137765,1.496774102495563,0.05,0.02191615104675293,0.8387606143951416,0.02488109,0.034715835,98.6676862453846,15.0,40000,4.486132621765137,0.5145808813871876,0.44120895700364626,239.59750045466197,28.0
52,21.934832096099854,140.8378716561112,222.4379066367214,1202.6290933184835,-11.747275362236653,13.0,0.6824281,1.4321217637808303,0.05,0.01945328712463379,0.6098418235778809,0.025294637,0.033389546,102.88470478645726,13.0,40000,4.09670615196228,0.628270570267193,0.4274174154903366,283.56066044247143,24.0
53,22.225868463516235,143.44323899829112,280.43420291652876,1954.5280153302958,-11.893039961431668,11.0,0.6820569,1.5608856849640969,0.05,0.1460878849029541,6.182231187820435,0.025138922,0.033532098,106.94055820764066,11.0,40000,14.984607219696045,0.5752260725119241,0.4320921990348172,341.3517577330091,32.0
54,17.77964448928833,235.18721869549591,380.0700110026563,2028.0029133943299,-13.47349363575608,22.5,0.6809335,1.469557711386098,0.05,0.02050924301147461,0.6376175880432129,0.025150793,0.03520636,119.7652242564262,22.5,40000,5.009435415267944,0.5235837818609606,0.4506144696476703,342.10400065915945,32.0
55,18.76096200942993,201.4176188750581,369.51298019252164,1869.6570403089172,-11.304971254613188,15.5,0.6819978,1.4508584676500178,0.05,0.024264812469482422,0.6831583976745605,0.024826486,0.034377,127.93046371828939,15.5,40000,5.567402601242065,0.5460268039300735,0.45693858691771105,314.36396001109955,24.0
56,19.42831540107727,218.62692229006615,334.3726231697691,1697.3254635027315,-9.020328361356414,18.5,0.68144345,1.5099850293407377,0.05,0.0218048095703125,0.6581366062164307,0.025280703,0.033008862,137.00010957546706,18.5,40000,4.723818778991699,0.5076210513981223,0.40947458667586095,357.67698336250197,28.0
57,20.588826179504395,241.99894697352903,382.54854814249063,2387.472883704792,-11.460516733948007,24.0,0.68128175,1.4910313130112616,0.05,1.2160072326660156,24.765594959259033,0.025241401,0.03467902,147.49999331527326,24.0,40000,58.905097007751465,0.5204451629218102,0.4277535153763292,343.9368472599963,24.0
58,19.741958141326904,274.5308867204075,391.2580342850828,1711.4569441123622,-13.572926498639529,24.5,0.67932105,1.4526000340836338,0.05,0.0524592399597168,0.9565443992614746,0.025037365,0.03501097,160.2030826557867,24.5,40000,6.734373569488525,0.4467952618597467,0.3481109944769123,404.34605368455783,40.0
59,21.362794160842896,336.5402559410548,479.8842755776119,3086.184349460224,-8.271239408409093,30.5,0.67975116,1.5356904560968563,0.05,0.020838022232055664,0.6691453456878662,0.025076048,0.033656005,177.8367999843135,30.5,40000,4.633523225784302,0.44354915499501735,0.3662492873356164,474.97785648185214,32.0
60,19.218666315078735,363.3054568394387,525.8914280627821,2369.161634083132,-8.009998039196013,30.0,0.6800171,1.5050604002026868,0.05,1.0691413879394531,24.214407682418823,0.024963843,0.032925084,196.38366566982603,30.0,40000,57.18273425102234,0.4426161391030403,0.33463549595852565,636.4668289824909,40.0
61,17.657026529312134,408.1724623477972,523.5662976518374,2834.203063781157,-12.92520331874619,37.0,0.6788273,1.4919769473505424,0.05,1.1664505004882812,24.620954990386963,0.024924308,0.033412706,217.56254533762316,37.0,40000,95.45289373397827,0.46821201188175826,0.3749064807676912,740.3178895123935,52.0
62,18.991502285003662,393.64656612998544,529.0801104076518,2574.424147345809,-14.201015060362312,33.0,0.6797692,1.515506841005948,0.05,0.020648956298828125,0.6919651031494141,0.025094938,0.033035785,235.1709474168594,33.0,40000,4.535795211791992,0.37487739427351735,0.3167387704251598,756.5814223397622,48.0
63,20.01744270324707,458.6338967614714,526.2961700234226,2338.189275981492,-9.766712962409255,42.0,0.67770725,1.5732804362417014,0.05,0.020134925842285156,0.5990941524505615,0.024881966,0.032252084,257.51724235132065,42.0,40000,4.256112813949585,0.3882865372819901,0.3172164739009247,864.5701439321958,52.0
64,21.139545917510986,505.87837377166665,602.5769454178298,2466.249598032524,-12.439742740479113,41.0,0.6772592,1.505133306552773,0.05,0.020094871520996094,0.6731827259063721,0.025097968,0.03310733,282.35335549335525,41.0,40000,4.304210662841797,0.3506705104415995,0.30107157463932016,786.4065483292425,56.0
65,19.51654052734375,453.2297011409397,537.1645849665236,2169.289568368322,-5.67517183391374,39.0,0.6787261,1.5115584300474776,0.05,0.174544095993042,13.328554391860962,0.025791943,0.033455275,299.4409900581137,39.0,40000,52.28921413421631,0.38638278111830976,0.3108589338460878,856.9668031735308,60.0
66,20.34254479408264,505.62687204138956,543.1935416873052,2361.574770705274,-12.981602871892699,47.0,0.6781291,1.5104513921206577,0.05,0.019974946975708008,0.6352837085723877,0.025134807,0.03284259,320.0595782564413,47.0,40000,5.0253660678863525,0.3755241415631975,0.31617975532580456,986.891187892201,72.0
67,22.93265962600708,715.0373699829754,622.8525112107573,2453.9467948166302,-11.688845889236823,60.5,0.67562544,1.473485147925342,0.05,0.2505500316619873,5.2518041133880615,0.025077404,0.033557434,359.5573574290947,60.5,40000,69.74851512908936,0.3223534353924915,0.2404889136118626,982.655465063431,64.0
68,20.73832130432129,756.7664889944186,685.4826242640903,2993.736637913912,-14.077003962986236,58.5,0.6755532,1.4600009233996092,0.05,0.030298709869384766,0.8045518398284912,0.025072018,0.03351399,399.2782705856271,58.5,40000,6.398170232772827,0.3126365301353721,0.2605064329591776,1089.3165229847189,68.0
69,21.691606044769287,750.125968373521,744.0642983939983,2779.782724073494,-7.775188872452762,55.0,0.6745568,1.5404609789357928,0.05,0.025765180587768555,0.744896650314331,0.024833389,0.03235201,434.3630403644165,55.0,40000,4.393752098083496,0.29128088873713287,0.24280502923780456,1078.669786323359,64.0
70,22.818772792816162,746.564625938559,713.7880044631025,2792.4166818531676,-9.935728381990188,57.0,0.6749363,1.486974166110061,0.05,0.8656494617462158,28.72799277305603,0.025253106,0.033785235,465.5831989218308,57.0,40000,32.73872089385986,0.27728548719648577,0.23828223856932473,1228.2832217048403,84.0
71,20.337909936904907,854.9704204114616,794.1430746925221,2976.280704327662,-16.980182570565823,60.0,0.67418444,1.5146925972397618,0.05,0.020478010177612305,0.6415791511535645,0.025024895,0.03290527,504.5219210707939,60.0,40000,4.04527473449707,0.28916603060985224,0.23426035196537534,1074.9069711075842,72.0
72,22.716928720474243,951.5418574072246,789.66771012825,3372.580794665034,-4.96613335803485,66.0,0.6715864,1.519590593934108,0.05,0.021919965744018555,0.6453309059143066,0.025139019,0.03326662,549.223914704437,66.0,40000,3.9738035202026367,0.24083637878607378,0.2011262022328589,1108.4150163947493,76.0
73,19.380094051361084,929.4743989706927,754.1313457577276,2887.94273831159,-13.882268855982518,68.0,0.67231554,1.4837991721506127,0.05,0.02069258689880371,0.6501553058624268,0.024942694,0.033414975,587.2489631310625,68.0,40000,4.514340400695801,0.25468679066898875,0.22032463142770112,912.7326614533662,80.0
74,20.538537740707397,1063.1991219094714,888.2475900186829,3346.4141859974557,-9.055174580833153,68.0,0.67205626,1.5015875584283134,0.05,0.02184009552001953,0.6835691928863525,0.025319617,0.033313386,634.8439790089035,68.0,40000,11.15604305267334,0.24566138418020408,0.19465865573685648,1132.9259076967237,84.0
